Product Type,Net Quantity,Gross Sales,Discounts,Returns,Total Net Sales,Loss
Music,9,186.0,-2.4,0.0,183.6,-2.4
Jewelry,8,192.0,-9.59,0.0,182.41,-9.59
Home Decor,5,190.0,-7.6,0.0,182.4,-7.6
Home Decor,5,228.0,-7.6,-38.0,182.4,-45.6
Basket,4,182.0,0.0,0.0,182.0,0.0
Soapstone,7,183.0,-2.1,0.0,180.9,-2.1
Furniture,2,190.0,-9.49,0.0,180.51,-9.49
Recycled Art,12,180.0,0.0,0.0,180.0,0.0
Basket,4,184.0,-4.6,0.0,179.4,-4.6
Jewelry,7,196.0,-16.79,0.0,179.21,-16.79
Basket,2,188.0,-9.4,0.0,178.6,-9.4
Art & Sculpture,1,198.0,-19.8,0.0,178.2,-19.8
Kids,5,178.0,0.0,0.0,178.0,0.0
Jewelry,13,238.0,-4.21,-56.0,177.79,-60.21
Jewelry,4,192.0,-14.39,0.0,177.61,-14.39
Art & Sculpture,5,180.0,-3.6,0.0,176.4,-3.6
Art & Sculpture,10,180.0,-3.62,0.0,176.38,-3.62
Jewelry,2,176.0,0.0,0.0,176.0,0.0
Art & Sculpture,4,176.0,0.0,0.0,176.0,0.0
Art & Sculpture,4,180.0,-4.5,0.0,175.5,-4.5
Basket,1,195.0,-19.5,0.0,175.5,-19.5
Art & Sculpture,1,195.0,-19.5,0.0,175.5,-19.5
Jewelry,4,180.0,-4.6,0.0,175.4,-4.6
Basket,1,175.0,0.0,0.0,175.0,0.0
One-of-a-Kind,1,175.0,0.0,0.0,175.0,0.0
Christmas,10,180.0,-5.4,0.0,174.6,-5.4
Home Decor,3,179.2,-5.12,0.0,174.08,-5.12
Music,3,174.0,0.0,0.0,174.0,0.0
Basket,3,174.0,0.0,0.0,174.0,0.0
Jewelry,3,174.0,0.0,0.0,174.0,0.0
Home Decor,3,186.0,-12.4,0.0,173.6,-12.4
Art & Sculpture,5,180.0,-7.2,0.0,172.8,-7.2
Art & Sculpture,3,184.0,-11.6,0.0,172.4,-11.6
Art & Sculpture,4,172.0,0.0,0.0,172.0,0.0
Art & Sculpture,8,176.0,-4.4,0.0,171.6,-4.4
Home Decor,4,176.0,-4.4,0.0,171.6,-4.4
Basket,4,176.0,-4.4,0.0,171.6,-4.4
Kitchen,16,172.5,-1.05,0.0,171.45,-1.05
Basket,5,170.0,0.0,0.0,170.0,0.0
Christmas,5,170.0,0.0,0.0,170.0,0.0
Kitchen,15,171.0,-1.05,0.0,169.95,-1.05
Jewelry,8,176.0,-6.6,0.0,169.4,-6.6
Kitchen,16,175.5,-7.12,0.0,168.38,-7.12
Home Decor,3,174.0,-5.8,0.0,168.2,-5.8
Furniture,3,174.0,-5.8,0.0,168.2,-5.8
Accessories,3,174.0,-5.81,0.0,168.19,-5.81
Basket,4,168.0,0.0,0.0,168.0,0.0
Soapstone,7,168.0,0.0,0.0,168.0,0.0
Art & Sculpture,4,168.0,0.0,0.0,168.0,0.0
Art & Sculpture,4,182.0,-14.4,0.0,167.6,-14.4
Kitchen,14,172.0,-4.8,0.0,167.2,-4.8
Kids,5,170.0,-3.4,0.0,166.6,-3.4
Home Decor,4,166.6,0.0,0.0,166.6,0.0
Basket,1,185.0,-18.5,0.0,166.5,-18.5
Art & Sculpture,4,166.0,0.0,0.0,166.0,0.0
Basket,2,182.0,-16.23,0.0,165.77,-16.23
Art & Sculpture,1,165.0,0.0,0.0,165.0,0.0
Basket,1,165.0,0.0,0.0,165.0,0.0
One-of-a-Kind,1,165.0,0.0,0.0,165.0,0.0
Basket,5,206.0,-7.2,-34.0,164.8,-41.2
Basket,3,164.0,0.0,0.0,164.0,0.0
Textiles,8,164.0,0.0,0.0,164.0,0.0
Art & Sculpture,2,163.0,0.0,0.0,163.0,0.0
Art & Sculpture,6,162.0,0.0,0.0,162.0,0.0
Art & Sculpture,3,162.0,0.0,0.0,162.0,0.0
Basket,10,160.0,0.0,0.0,160.0,0.0
Basket,3,160.0,0.0,0.0,160.0,0.0
Home Decor,2,160.0,0.0,0.0,160.0,0.0
Basket,3,171.0,-11.3,0.0,159.7,-11.3
Christmas,6,168.0,-8.4,0.0,159.6,-8.4
Basket,6,170.0,-11.6,0.0,158.4,-11.6
Basket,3,163.0,-4.8,0.0,158.2,-4.8
Basket,5,172.0,-14.0,0.0,158.0,-14.0
Basket,1,175.0,-17.49,0.0,157.51,-17.49
Basket,1,175.0,-17.5,0.0,157.5,-17.5
Art & Sculpture,4,157.0,0.0,0.0,157.0,0.0
Basket,1,174.0,-17.4,0.0,156.6,-17.4
Home Decor,3,162.0,-5.4,0.0,156.6,-5.4
Basket,3,174.0,-17.4,0.0,156.6,-17.4
Jewelry,2,156.0,0.0,0.0,156.0,0.0
Home Decor,3,180.0,-24.0,0.0,156.0,-24.0
Kitchen,13,156.0,0.0,0.0,156.0,0.0
Home Decor,2,156.0,0.0,0.0,156.0,0.0
Home Decor,1,155.0,0.0,0.0,155.0,0.0
Basket,1,155.0,0.0,0.0,155.0,0.0
Art & Sculpture,9,162.0,-7.21,0.0,154.79,-7.21
Art & Sculpture,5,160.0,-6.4,0.0,153.6,-6.4
Art & Sculpture,10,153.2,0.0,0.0,153.2,0.0
Jewelry,4,156.0,-3.81,0.0,152.19,-3.81
Art & Sculpture,4,152.0,0.0,0.0,152.0,0.0
Basket,3,152.0,0.0,0.0,152.0,0.0
Jewelry,7,154.0,-2.2,0.0,151.8,-2.2
Art & Sculpture,7,154.0,-2.2,0.0,151.8,-2.2
Art & Sculpture,4,151.4,0.0,0.0,151.4,0.0
Art & Sculpture,2,168.0,-16.8,0.0,151.2,-16.8
Basket,3,156.0,-5.2,0.0,150.8,-5.2
Art & Sculpture,4,158.8,-8.38,0.0,150.42,-8.38
Art & Sculpture,1,150.0,0.0,0.0,150.0,0.0
Art & Sculpture,4,150.0,0.0,0.0,150.0,0.0
Soapstone,7,154.0,-4.4,0.0,149.6,-4.4
Basket,1,165.0,-16.5,0.0,148.5,-16.5
Kids,3,158.0,-9.6,0.0,148.4,-9.6
Basket,4,152.0,-3.8,0.0,148.2,-3.8
Home Decor,4,152.0,-3.8,0.0,148.2,-3.8
Basket,3,148.0,0.0,0.0,148.0,0.0
Basket,1,185.0,-37.0,0.0,148.0,-37.0
Basket,2,148.0,0.0,0.0,148.0,0.0
Art & Sculpture,1,185.0,-37.0,0.0,148.0,-37.0
Kitchen,15,159.0,-11.54,0.0,147.46,-11.54
Basket,4,192.0,-7.79,-38.0,146.21,-45.79
Basket,1,145.0,0.0,0.0,145.0,0.0
Art & Sculpture,1,145.0,0.0,0.0,145.0,0.0
Jewelry,4,152.0,-7.6,0.0,144.4,-7.6
Kids,3,144.0,0.0,0.0,144.0,0.0
Basket,2,144.0,0.0,0.0,144.0,0.0
Art & Sculpture,2,144.0,0.0,0.0,144.0,0.0
Art & Sculpture,3,144.0,0.0,0.0,144.0,0.0
Kitchen,13,148.5,-5.24,0.0,143.26,-5.24
Jewelry,6,144.0,-2.39,0.0,141.61,-2.39
Jewelry,6,144.0,-2.4,0.0,141.6,-2.4
Kitchen,4,140.0,0.0,0.0,140.0,0.0
Kitchen,5,140.0,0.0,0.0,140.0,0.0
Jewelry,5,140.0,0.0,0.0,140.0,0.0
Basket,1,145.0,-5.0,0.0,140.0,-5.0
Basket,3,144.0,-4.8,0.0,139.2,-4.8
Art & Sculpture,3,144.0,-4.8,0.0,139.2,-4.8
Home Decor,3,144.0,-4.8,0.0,139.2,-4.8
Christmas,8,144.0,-5.0,0.0,139.0,-5.0
Basket,3,138.0,0.0,0.0,138.0,0.0
Jewelry,5,140.0,-2.8,0.0,137.2,-2.8
Art & Sculpture,2,152.0,-15.2,0.0,136.8,-15.2
Basket,4,150.0,-13.68,0.0,136.32,-13.68
Soapstone,4,136.0,0.0,0.0,136.0,0.0
Jewelry,2,136.0,0.0,0.0,136.0,0.0
Home Decor,2,136.0,0.0,0.0,136.0,0.0
Art & Sculpture,2,136.0,0.0,0.0,136.0,0.0
Basket,2,136.0,0.0,0.0,136.0,0.0
Basket,1,136.0,0.0,0.0,136.0,0.0
Basket,3,146.0,-10.2,0.0,135.8,-10.2
Soapstone,5,140.0,-4.79,0.0,135.21,-4.79
One-of-a-Kind,1,135.0,0.0,0.0,135.0,0.0
Art & Sculpture,3,135.0,0.0,0.0,135.0,0.0
Kitchen,5,140.0,-5.6,0.0,134.4,-5.6
Accessories,3,134.4,0.0,0.0,134.4,0.0
Christmas,7,140.0,-5.89,0.0,134.11,-5.89
Art & Sculpture,3,134.0,0.0,0.0,134.0,0.0
Christmas,7,140.0,-6.0,0.0,134.0,-6.0
Home Decor,2,136.0,-3.4,0.0,132.6,-3.4
Kids,4,136.0,-3.4,0.0,132.6,-3.4
Basket,3,132.0,0.0,0.0,132.0,0.0
Kitchen,11,132.0,0.0,0.0,132.0,0.0
Christmas,6,132.0,0.0,0.0,132.0,0.0
Jewelry,4,134.0,-3.4,0.0,130.6,-3.4
Basket,1,145.0,-14.5,0.0,130.5,-14.5
Soapstone,3,174.0,0.0,-43.5,130.5,-43.5
Home Decor,2,130.0,0.0,0.0,130.0,0.0
Art & Sculpture,2,130.0,0.0,0.0,130.0,0.0
Basket,2,144.0,-14.4,0.0,129.6,-14.4
Furniture,1,144.0,-14.4,0.0,129.6,-14.4
Home Decor,2,136.0,-6.8,0.0,129.2,-6.8
Basket,2,136.0,-6.8,0.0,129.2,-6.8
Kitchen,2,136.0,-6.8,0.0,129.2,-6.8
Christmas,2,136.0,-6.8,0.0,129.2,-6.8
Home Decor,2,128.0,0.0,0.0,128.0,0.0
Christmas,2,128.0,0.0,0.0,128.0,0.0
Basket,2,256.0,0.0,-128.0,128.0,-128.0
Art & Sculpture,1,128.0,0.0,0.0,128.0,0.0
Art & Sculpture,2,128.0,0.0,0.0,128.0,0.0
Basket,3,132.0,-4.4,0.0,127.6,-4.4
Art & Sculpture,5,130.0,-2.6,0.0,127.4,-2.6
Home Decor,3,130.0,-3.5,0.0,126.5,-3.5
Christmas,6,126.0,0.0,0.0,126.0,0.0
Soapstone,7,126.0,0.0,0.0,126.0,0.0
Kitchen,7,126.0,0.0,0.0,126.0,0.0
Jewelry,3,126.0,0.0,0.0,126.0,0.0
Basket,1,125.0,0.0,0.0,125.0,0.0
Art & Sculpture,1,125.0,0.0,0.0,125.0,0.0
Home Decor,3,125.0,0.0,0.0,125.0,0.0
One-of-a-Kind,1,125.0,0.0,0.0,125.0,0.0
Kitchen,11,132.0,-7.2,0.0,124.8,-7.2
Kids,4,128.0,-3.2,0.0,124.8,-3.2
Art & Sculpture,1,156.0,-31.2,0.0,124.8,-31.2
Soapstone,7,126.0,-1.8,0.0,124.2,-1.8
Home Decor,2,124.0,0.0,0.0,124.0,0.0
Home Decor,2,189.0,-6.5,-58.5,124.0,-65.0
Home Decor,1,124.0,0.0,0.0,124.0,0.0
Art & Sculpture,3,132.0,-8.4,0.0,123.6,-8.4
Kids,4,130.0,-6.8,0.0,123.2,-6.8
Basket,3,132.0,-8.8,0.0,123.2,-8.8
Art & Sculpture,3,132.0,-8.8,0.0,123.2,-8.8
Jewelry,2,123.0,0.0,0.0,123.0,0.0
Basket,1,136.0,-13.6,0.0,122.4,-13.6
Art & Sculpture,2,136.0,-13.6,0.0,122.4,-13.6
Jewelry,3,122.0,0.0,0.0,122.0,0.0
Jewelry,2,128.0,-6.4,0.0,121.6,-6.4
Art & Sculpture,2,128.0,-6.41,0.0,121.59,-6.41
One-of-a-Kind,1,135.0,-13.49,0.0,121.51,-13.49
One-of-a-Kind,1,135.0,-13.5,0.0,121.5,-13.5
Art & Sculpture,7,126.0,-5.4,0.0,120.6,-5.4
Kitchen,7,126.0,-5.4,0.0,120.6,-5.4
Art & Sculpture,6,122.0,-1.8,0.0,120.2,-1.8
Home Decor,2,120.0,0.0,0.0,120.0,0.0
Basket,1,120.0,0.0,0.0,120.0,0.0
Jewelry,2,120.0,0.0,0.0,120.0,0.0
Art & Sculpture,1,120.0,0.0,0.0,120.0,0.0
Kitchen,3,120.0,0.0,0.0,120.0,0.0
Art & Sculpture,4,122.0,-3.8,0.0,118.2,-3.8
Art & Sculpture,3,126.0,-8.4,0.0,117.6,-8.4
Kitchen,6,117.0,0.0,0.0,117.0,0.0
Furniture,2,130.0,-13.0,0.0,117.0,-13.0
Home Decor,2,130.0,-13.0,0.0,117.0,-13.0
Basket,3,125.0,-8.7,0.0,116.3,-8.7
Recycled Art,2,116.0,0.0,0.0,116.0,0.0
Basket,1,116.0,0.0,0.0,116.0,0.0
Jewelry,2,116.0,0.0,0.0,116.0,0.0
Basket,2,116.0,0.0,0.0,116.0,0.0
Accessories,2,116.0,0.0,0.0,116.0,0.0
Jewelry,4,136.0,-20.4,0.0,115.6,-20.4
Art & Sculpture,2,128.0,-12.8,0.0,115.2,-12.8
Basket,1,115.0,0.0,0.0,115.0,0.0
Art & Sculpture,1,115.0,0.0,0.0,115.0,0.0
Art & Sculpture,3,126.0,-11.14,0.0,114.86,-11.14
Kitchen,10,136.0,-9.6,-12.0,114.4,-21.6
Kitchen,4,120.0,-5.99,0.0,114.01,-5.99
Fair Trade Gifts,12,114.0,0.0,0.0,114.0,0.0
Art & Sculpture,3,114.0,0.0,0.0,114.0,0.0
Fair Trade Gifts,3,114.0,0.0,0.0,114.0,0.0
Furniture,3,114.0,0.0,0.0,114.0,0.0
Art & Sculpture,3,152.0,-3.8,-34.2,114.0,-38.0
Basket,2,120.0,-6.8,0.0,113.2,-6.8
Basket,1,125.0,-12.5,0.0,112.5,-12.5
Kitchen,1,125.0,-12.5,0.0,112.5,-12.5
Jewelry,8,112.0,0.0,0.0,112.0,0.0
Basket,2,176.0,-6.4,-57.6,112.0,-64.0
Christmas,4,252.0,0.0,-140.0,112.0,-140.0
Jewelry,4,112.0,0.0,0.0,112.0,0.0
Kitchen,4,112.0,0.0,0.0,112.0,0.0
Accessories,5,116.0,-4.41,0.0,111.59,-4.41
Art & Sculpture,3,115.0,-3.5,0.0,111.5,-3.5
Music,7,112.0,-1.6,0.0,110.4,-1.6
Home Decor,3,114.0,-3.8,0.0,110.2,-3.8
Jewelry,3,114.0,-3.8,0.0,110.2,-3.8
Art & Sculpture,3,114.0,-3.8,0.0,110.2,-3.8
Home Decor,2,116.0,-5.8,0.0,110.2,-5.8
Basket,3,114.0,-3.8,0.0,110.2,-3.8
Jewelry,2,116.0,-5.8,0.0,110.2,-5.8
Recycled Art,2,116.0,-5.8,0.0,110.2,-5.8
Basket,1,110.0,0.0,0.0,110.0,0.0
Basket,1,115.0,-5.0,0.0,110.0,-5.0
Basket,1,220.0,0.0,-110.0,110.0,-110.0
Furniture,1,110.0,0.0,0.0,110.0,0.0
Soapstone,7,110.0,0.0,0.0,110.0,0.0
Basket,4,112.0,-2.8,0.0,109.2,-2.8
Soapstone,8,112.0,-4.2,0.0,107.8,-4.2
Home Decor,5,112.5,-4.82,0.0,107.68,-4.82
Kitchen,9,112.0,-4.8,0.0,107.2,-4.8
Kitchen,4,112.0,-5.6,0.0,106.4,-5.6
Christmas,3,114.0,-7.6,0.0,106.4,-7.6
Jewelry,8,168.0,-5.62,-56.0,106.38,-61.62
Basket,1,125.0,-18.75,0.0,106.25,-18.75
Kitchen,3,106.0,0.0,0.0,106.0,0.0
Christmas,6,110.0,-4.5,0.0,105.5,-4.5
Basket,1,116.0,-11.6,0.0,104.4,-11.6
Christmas,4,108.0,-3.6,0.0,104.4,-3.6
Christmas,3,108.0,-3.6,0.0,104.4,-3.6
Basket,1,115.0,-11.5,0.0,103.5,-11.5
Kitchen,1,115.0,-11.5,0.0,103.5,-11.5
Accessories,1,114.0,-11.4,0.0,102.6,-11.4
Kitchen,10,106.5,-4.19,0.0,102.31,-4.19
Jewelry,3,102.0,0.0,0.0,102.0,0.0
Textiles,2,120.0,-18.0,0.0,102.0,-18.0
Jewelry,3,104.5,-2.85,0.0,101.65,-2.85
Kitchen,9,103.5,-3.15,0.0,100.35,-3.15
Home Decor,2,100.0,0.0,0.0,100.0,0.0
Art & Sculpture,3,108.0,-8.0,0.0,100.0,-8.0
Kitchen,8,100.0,0.0,0.0,100.0,0.0
Recycled Art,1,110.0,-11.0,0.0,99.0,-11.0
Basket,1,110.0,-11.0,0.0,99.0,-11.0
Art & Sculpture,3,99.0,0.0,0.0,99.0,0.0
Music,1,220.0,-11.0,-110.0,99.0,-121.0
Home Decor,3,114.0,-15.2,0.0,98.8,-15.2
Kids,3,102.0,-3.2,0.0,98.8,-3.2
Basket,3,190.0,-15.2,-76.0,98.8,-91.2
Basket,3,102.0,-3.4,0.0,98.6,-3.4
Kitchen,3,102.0,-3.41,0.0,98.59,-3.41
Accessories,1,98.0,0.0,0.0,98.0,0.0
Jewelry,7,98.0,0.0,0.0,98.0,0.0
Basket,4,146.0,-20.8,-28.0,97.2,-48.8
Jewelry,3,102.0,-5.0,0.0,97.0,-5.0
Kids,3,102.0,-5.09,0.0,96.91,-5.09
Kitchen,9,97.5,-1.05,0.0,96.45,-1.05
Art & Sculpture,3,96.0,0.0,0.0,96.0,0.0
Jewelry,2,96.0,0.0,0.0,96.0,0.0
Basket,1,96.0,0.0,0.0,96.0,0.0
Basket,2,96.0,0.0,0.0,96.0,0.0
Christmas,4,96.0,0.0,0.0,96.0,0.0
Furniture,2,96.0,0.0,0.0,96.0,0.0
Accessories,2,96.0,0.0,0.0,96.0,0.0
Home Decor,2,96.0,0.0,0.0,96.0,0.0
Art & Sculpture,2,96.0,0.0,0.0,96.0,0.0
Art & Sculpture,4,96.0,0.0,0.0,96.0,0.0
Jewelry,3,96.0,0.0,0.0,96.0,0.0
Kids,3,102.0,-6.8,0.0,95.2,-6.8
Jewelry,3,102.0,-6.8,0.0,95.2,-6.8
Basket,2,112.0,-16.8,0.0,95.2,-16.8
Kitchen,10,105.0,-9.95,0.0,95.05,-9.95
Art & Sculpture,1,95.0,0.0,0.0,95.0,0.0
Basket,1,94.0,0.0,0.0,94.0,0.0
Art & Sculpture,3,96.0,-3.2,0.0,92.8,-3.2
Basket,2,92.0,0.0,0.0,92.0,0.0
Home Decor,1,92.0,0.0,0.0,92.0,0.0
Kitchen,7,92.0,0.0,0.0,92.0,0.0
Soapstone,5,94.0,-2.2,0.0,91.8,-2.2
Jewelry,3,102.0,-10.21,0.0,91.79,-10.21
Basket,2,96.0,-4.79,0.0,91.21,-4.79
Art & Sculpture,2,96.0,-4.8,0.0,91.2,-4.8
Basket,2,96.0,-4.8,0.0,91.2,-4.8
Jewelry,4,96.0,-4.81,0.0,91.19,-4.81
Skin Care,5,92.5,-1.85,0.0,90.65,-1.85
Kitchen,8,100.0,-9.6,0.0,90.4,-9.6
Christmas,5,90.0,0.0,0.0,90.0,0.0
Art & Sculpture,2,90.0,0.0,0.0,90.0,0.0
Furniture,2,90.0,0.0,0.0,90.0,0.0
Art & Sculpture,2,132.0,-4.88,-37.12,90.0,-42.0
Soapstone,5,90.0,0.0,0.0,90.0,0.0
Fair Trade Gifts,3,90.0,0.0,0.0,90.0,0.0
Basket,1,90.0,0.0,0.0,90.0,0.0
Kids,5,90.0,0.0,0.0,90.0,0.0
Kitchen,5,90.0,0.0,0.0,90.0,0.0
Basket,3,90.0,0.0,0.0,90.0,0.0
Recycled Art,3,96.0,-6.4,0.0,89.6,-6.4
Art & Sculpture,1,112.0,-22.4,0.0,89.6,-22.4
Basket,3,96.0,-6.4,0.0,89.6,-6.4
Art & Sculpture,1,99.0,-9.9,0.0,89.1,-9.9
Art & Sculpture,5,90.0,-1.8,0.0,88.2,-1.8
Accessories,1,98.0,-9.8,0.0,88.2,-9.8
Art & Sculpture,1,98.0,-9.8,0.0,88.2,-9.8
Kitchen,5,90.0,-1.8,0.0,88.2,-1.8
Art & Sculpture,2,132.0,0.0,-44.0,88.0,-44.0
Art & Sculpture,1,88.0,0.0,0.0,88.0,0.0
Basket,2,88.0,0.0,0.0,88.0,0.0
Basket,1,88.0,0.0,0.0,88.0,0.0
Home Decor,1,88.0,0.0,0.0,88.0,0.0
Accessories,1,88.0,0.0,0.0,88.0,0.0
Kitchen,1,88.0,0.0,0.0,88.0,0.0
Textiles,2,88.0,0.0,0.0,88.0,0.0
Jewelry,4,88.0,0.0,0.0,88.0,0.0
Kitchen,8,108.0,-9.6,-10.8,87.6,-20.4
Art & Sculpture,2,90.0,-2.5,0.0,87.5,-2.5
Basket,2,92.0,-4.6,0.0,87.4,-4.6
Furniture,2,92.0,-4.8,0.0,87.2,-4.8
Soapstone,2,87.0,0.0,0.0,87.0,0.0
Art & Sculpture,4,91.0,-4.7,0.0,86.3,-4.7
Christmas,2,96.0,-9.8,0.0,86.2,-9.8
Kitchen,2,86.0,0.0,0.0,86.0,0.0
Basket,2,86.0,0.0,0.0,86.0,0.0
Christmas,4,88.0,-2.19,0.0,85.81,-2.19
Art & Sculpture,2,90.0,-4.5,0.0,85.5,-4.5
Basket,1,95.0,-9.5,0.0,85.5,-9.5
Jewelry,3,102.0,-16.99,0.0,85.01,-16.99
Home Decor,1,85.0,0.0,0.0,85.0,0.0
Jewelry,3,84.0,0.0,0.0,84.0,0.0
Home Decor,3,84.0,0.0,0.0,84.0,0.0
Jewelry,6,84.0,0.0,0.0,84.0,0.0
Basket,2,84.0,0.0,0.0,84.0,0.0
Home Decor,2,84.0,0.0,0.0,84.0,0.0
Kitchen,3,84.0,0.0,0.0,84.0,0.0
Basket,3,84.0,0.0,0.0,84.0,0.0
Textiles,3,84.0,0.0,0.0,84.0,0.0
Art & Sculpture,3,84.0,0.0,0.0,84.0,0.0
Christmas,3,84.0,0.0,0.0,84.0,0.0
Basket,2,88.0,-4.4,0.0,83.6,-4.4
Kitchen,2,88.0,-4.4,0.0,83.6,-4.4
Jewelry,2,88.0,-4.4,0.0,83.6,-4.4
Textiles,4,88.0,-4.4,0.0,83.6,-4.4
Kitchen,8,87.0,-4.19,0.0,82.81,-4.19
Home Decor,1,82.0,0.0,0.0,82.0,0.0
Kids,2,96.0,-14.4,0.0,81.6,-14.4
Basket,3,84.0,-2.79,0.0,81.21,-2.79
Art & Sculpture,3,84.0,-2.79,0.0,81.21,-2.79
Kitchen,3,84.0,-2.8,0.0,81.2,-2.8
Jewelry,3,84.0,-2.8,0.0,81.2,-2.8
Soapstone,3,84.0,-2.8,0.0,81.2,-2.8
Accessories,3,90.0,-9.0,0.0,81.0,-9.0
Home Decor,2,90.0,-9.01,0.0,80.99,-9.01
Kitchen,7,84.0,-3.6,0.0,80.4,-3.6
Soapstone,4,84.0,-3.61,0.0,80.39,-3.61
Art & Sculpture,2,80.0,0.0,0.0,80.0,0.0
Jewelry,2,80.0,0.0,0.0,80.0,0.0
Basket,2,84.0,-4.2,0.0,79.8,-4.2
Basket,2,126.0,-4.2,-42.0,79.8,-46.2
Art & Sculpture,3,82.0,-2.2,0.0,79.8,-2.2
Basket,2,88.0,-8.8,0.0,79.2,-8.8
Home Decor,1,88.0,-8.8,0.0,79.2,-8.8
Art & Sculpture,1,88.0,-8.8,0.0,79.2,-8.8
Basket,1,88.0,-8.8,0.0,79.2,-8.8
Basket,2,78.4,0.0,0.0,78.4,0.0
Fair Trade Gifts,1,78.0,0.0,0.0,78.0,0.0
Jewelry,2,78.0,0.0,0.0,78.0,0.0
Basket,1,78.0,0.0,0.0,78.0,0.0
Basket,2,86.0,-8.4,0.0,77.6,-8.4
Basket,3,86.0,-8.43,0.0,77.57,-8.43
Kitchen,3,80.0,-2.8,0.0,77.2,-2.8
Kitchen,7,76.5,0.0,0.0,76.5,0.0
Kitchen,4,80.0,-4.0,0.0,76.0,-4.0
Kitchen,1,76.0,0.0,0.0,76.0,0.0
Jewelry,2,76.0,0.0,0.0,76.0,0.0
Art & Sculpture,2,76.0,0.0,0.0,76.0,0.0
Furniture,2,76.0,0.0,0.0,76.0,0.0
Basket,3,84.0,-8.41,0.0,75.59,-8.41
Christmas,1,75.0,0.0,0.0,75.0,0.0
Art & Sculpture,1,75.0,0.0,0.0,75.0,0.0
Basket,3,114.0,-11.6,-28.0,74.4,-39.6
Music,4,80.0,-6.0,0.0,74.0,-6.0
Art & Sculpture,2,74.0,0.0,0.0,74.0,0.0
Art & Sculpture,5,76.0,-2.0,0.0,74.0,-2.0
Basket,1,74.0,0.0,0.0,74.0,0.0
